centre;var;dim;cos2
9;hr;5;0,000111972627845384
1;gender;1;1,95496508149018e-06
1;gender;2;0,0139625226135119
1;gender;3;6,72593515432744e-07
1;gender;4;0,135209831009535
1;gender;5;0,0541256792352541
1;copd;1;1,42520827301791e-07
1;copd;2;9,46994741127331e-06
1;copd;3;0,176209487748536
1;copd;4;0,000149344468914264
1;copd;5;3,29934162424117e-05
1;hypertension;1;0,000479138240154222
1;hypertension;2;0,134953874524426
1;hypertension;3;0,00275995269149217
1;hypertension;4;0,00101872855843444
1;hypertension;5;2,64794153199194e-05
1;previoushf;1;0,12066607864646
1;previoushf;2;0,00179853787867166
1;previoushf;3;0,0422627220065855
1;previoushf;4;9,64897739233432e-05
1;previoushf;5;0,000379561931959729
1;afib;1;1,4350196358287e-05
1;afib;2;0,000271000297053377
1;afib;3;0,0347648513163392
1;afib;4;0,00967560994947944
1;afib;5;0,263950326194461
1;cad;1;0,0345032886352159
1;cad;2;0,100686729456853
1;cad;3;9,60831071602402e-09
1;cad;4;0,000161518611131013
1;cad;5;0,00499854771628114
1;bmi;1;0,00498171375712266
1;bmi;2;3,6505745069978e-06
1;bmi;3;0,205662840080749
1;bmi;4;0,00715546511340269
1;bmi;5;0,022072202961686
1;age;1;0,0635749266450034
1;age;2;0,0322741663367416
1;age;3;0,0127314772612212
1;age;4;3,36367837852164e-05
1;age;5;0,00142636211236582
1;egfr;1;0,0711719966589631
1;egfr;2;0,0115683218121363
1;egfr;3;0,000418151182236764
1;egfr;4;0,00467018534368178
1;egfr;5;0,000293248092482382
1;sbp;1;0,125675737500097
1;sbp;2;0,0966386641066433
1;sbp;3;0,000238360493261352
1;sbp;4;0,00508200719575971
1;sbp;5;0,000607517227372057
1;dbp;1;0,348212305788399
1;dbp;2;0,0273468240471644
1;dbp;3;2,18805594363436e-05
1;dbp;4;1,29601783280584e-10
1;dbp;5;6,76424176212191e-05
1;hr;1;0,0338794103970052
1;hr;2;2,8830643476981e-09
1;hr;3;0,000232060443023581
1;hr;4;0,145079219556723
1;hr;5;3,03272937265511e-07
12;gender;1;0,00644169358083233
12;gender;2;0,000280114144179681
12;gender;3;0,268933652336324
12;gender;4;0,000392337547635385
12;gender;5;4,44537431436606e-05
12;copd;1;0,00907401446464858
12;copd;2;0,021608551690014
12;copd;3;0,0132206907704864
12;copd;4;0,0509053346506019
12;copd;5;4,81954829014358e-09
12;hypertension;1;0,0106049765062283
12;hypertension;2;0,0639403575144119
12;hypertension;3;0,00579699853024463
12;hypertension;4;0,00301696007790609
12;hypertension;5;0,00312871571680654
12;previoushf;1;0,139443576620609
12;previoushf;2;0,002117140386353
12;previoushf;3;0,00172488609463208
12;previoushf;4;0,0100687968310623
12;previoushf;5;0,00510731273677579
12;afib;1;0,00724537970450785
12;afib;2;0,0370442933336747
12;afib;3;3,91371529721007e-05
12;afib;4;0,0604888082483429
12;afib;5;0,000128172460985358
12;cad;1;0,0485976102599041
12;cad;2;0,00526444977995367
12;cad;3;0,000241104143230872
12;cad;4;8,46824726443869e-07
12;cad;5;0,244560732600023
12;bmi;1;0,00824669437093903
12;bmi;2;0,127889212782144
12;bmi;3;0,00289386362636492
12;bmi;4;4,52255360551468e-06
12;bmi;5;0,00106219770812342
12;age;1;4,25723314671618e-05
12;age;2;0,00117470196351223
12;age;3;0,0872195488410392
12;age;4;0,0628424431141966
12;age;5;5,12611385532991e-06
12;egfr;1;0,0331697142224405
12;egfr;2;0,00512179248823249
12;egfr;3;0,048699390832091
12;egfr;4;3,59894331923791e-05
12;egfr;5;0,0284409352724727
12;sbp;1;0,055731981044176
12;sbp;2;0,124614627682113
12;sbp;3;0,000131928185966367
12;sbp;4;0,015811293108282
12;sbp;5;0,00016264442761623
12;dbp;1;0,144488953143886
12;dbp;2;0,0624625178250559
12;dbp;3;0,00685213751352819
12;dbp;4;0,0127910132053575
12;dbp;5;7,99748708294033e-05
12;hr;1;0,114523678968467
12;hr;2;0,00149590936983488
12;hr;3;0,00223225151394818
12;hr;4;9,82665474811551e-06
12;hr;5;0,01445301392749
13;gender;1;0,0529516852794116
13;gender;2;0,129105550148517
13;gender;3;0,000188964575114565
13;gender;4;0,00420693142778247
13;gender;5;0,00116209457765681
13;copd;1;0,0118848101778678
13;copd;2;0,0647043230764426
13;copd;3;0,00504058478152001
13;copd;4;0,0484401446624903
13;copd;5;0,00283479392306909
13;hypertension;1;0,024837229713237
13;hypertension;2;0,000600456313177677
13;hypertension;3;0,075503859575746
13;hypertension;4;5,57737401643236e-09
13;hypertension;5;0,000403195982395855
13;previoushf;1;0,0006510756922451
13;previoushf;2;0,00105618852304886
13;previoushf;3;0,00448690047768592
13;previoushf;4;0,118838126418984
13;previoushf;5;0,0177532190542911
13;afib;1;0,00342932880805502
13;afib;2;0,0126875069132996
13;afib;3;0,0021193250570342
13;afib;4;9,40952309885536e-07
13;afib;5;0,106786835721715
13;cad;1;0,0590657934103387
13;cad;2;0,00704966000720702
13;cad;3;0,00282291858567102
13;cad;4;0,054148288583565
13;cad;5;1,49002687569849e-05
13;bmi;1;5,38652694110423e-07
13;bmi;2;0,0759246388921984
13;bmi;3;6,95006510310809e-13
13;bmi;4;0,0791060638483907
13;bmi;5;0,000778926050475661
13;age;1;0,000398304936936509
13;age;2;0,00886290618647698
13;age;3;0,29096583190995
13;age;4;0,000897287890687326
13;age;5;1,88817543390811e-08
13;egfr;1;0,00130960399027771
13;egfr;2;0,0196121430955646
13;egfr;3;0,00368682471357705
13;egfr;4;0,0432327575092355
13;egfr;5;0,125324588142524
13;sbp;1;0,354990704205893
13;sbp;2;0,000201066845908024
13;sbp;3;0,000450696125814801
13;sbp;4;0,00174793238476675
13;sbp;5;0,0113435153318752
13;dbp;1;0,0861567021284052
13;dbp;2;0,0338743010761769
13;dbp;3;0,0902696391590661
13;dbp;4;0,000204833885704312
13;dbp;5;6,8319425198212e-11
13;hr;1;0,0100776057718762
13;hr;2;0,00848151714352942
13;hr;3;0,0111006477346596
13;hr;4;2,00702133557855e-09
13;hr;5;0,00604594293102834
15;gender;1;0,0461066556484555
15;gender;2;0,000379547612767256
15;gender;3;0,00531501309567192
15;gender;4;0,142345984285668
15;gender;5;1,51097909471029e-05
15;copd;1;0,00818366116800498
15;copd;2;8,64937605487338e-05
15;copd;3;0,280077014917608
15;copd;4;0,000153298672642707
15;copd;5;0,000185860619401166
15;hypertension;1;0,000364918913574169
15;hypertension;2;0,00458093364679199
15;hypertension;3;0,095977941382947
15;hypertension;4;0,0241833664076388
15;hypertension;5;0,0011083503537872
15;previoushf;1;0,0920199536328705
15;previoushf;2;0,00131522186533873
15;previoushf;3;0,00361258837852182
15;previoushf;4;0,0278017607732127
15;previoushf;5;4,3097477397009e-05
15;afib;1;0,00238933219630934
15;afib;2;1,10934125380992e-10
15;afib;3;0,00117055097044059
15;afib;4;1,26573099553337e-07
15;afib;5;0,328887962339391
15;cad;1;0,0347159314014745
15;cad;2;1,78626282079036e-05
15;cad;3;5,1991749001284e-09
15;cad;4;0,0784545448461884
15;cad;5;1,59668301512499e-05
15;bmi;1;0,00229336950502012
15;bmi;2;4,50879368924547e-06
15;bmi;3;0,074692517632851
15;bmi;4;0,00075877781445295
15;bmi;5;0,00884622137690263
15;age;1;0,197086531119565
15;age;2;0,000737612817417359
15;age;3;0,0170470548484622
15;age;4;0,000982265617014387
15;age;5;2,60707342500103e-05
15;egfr;1;0,154866576631574
15;egfr;2;0,00055156205527041
15;egfr;3;0,00631339365958058
15;egfr;4;1,21598647182375e-05
15;egfr;5;0,00537034781561025
15;sbp;1;3,70784206860711e-05
15;sbp;2;0,714342969248904
15;sbp;3;5,71316912927539e-05
15;sbp;4;0,000114775981460376
15;sbp;5;1,56516426555358e-06
15;dbp;1;0,00359208385553812
15;dbp;2;0,448118466546483
15;dbp;3;3,01668148930937e-06
15;dbp;4;0,00184862197381961
15;dbp;5;0,00287635263625829
15;hr;1;0,0740555739682336
15;hr;2;9,33474423204647e-05
15;hr;3;0,000796320433538954
15;hr;4;0,00667145890608911
15;hr;5;0,0480085187363285
16;gender;1;0,0157977837223818
16;gender;2;0,0111847121883474
16;gender;3;0,000133393926698416
16;gender;4;0,0461815057635498
16;gender;5;0,00721980217564118
16;copd;1;2,53331100305692e-07
16;copd;2;0,0113078406337826
16;copd;3;0,101188560101201
16;copd;4;0,000602801999808214
16;copd;5;0,0313687470018457
16;hypertension;1;0,0853681975106257
16;hypertension;2;0,0228514668542017
16;hypertension;3;9,87439986612268e-05
16;hypertension;4;6,05540030699717e-11
16;hypertension;5;0,0046062958665701
16;previoushf;1;0,000630216685145911
16;previoushf;2;0,00553672051606218
16;previoushf;3;0,0445811151104371
16;previoushf;4;0,00253838104020184
16;previoushf;5;0,247022148826136
16;afib;1;0,0672814547874608
16;afib;2;0,010876640837899
16;afib;3;0,00077761175220783
16;afib;4;0,00251583879430213
16;afib;5;0,000352912921837514
16;cad;1;0,0032355799701287
16;cad;2;0,0129113894508194
16;cad;3;0,000474995080841247
16;cad;4;0,319742885058131
16;cad;5;1,98532103039802e-05
16;bmi;1;0,036134068328363
16;bmi;2;0,00146251351339503
16;bmi;3;0,00663488419543715
16;bmi;4;0,000178910497033309
16;bmi;5;3,31144203314191e-08
16;age;1;0,0945479081216241
16;age;2;0,0983010123718124
16;age;3;2,31578344313545e-07
16;age;4;0,000163906949817808
16;age;5;0,0002918613312985
16;egfr;1;2,23523834940947e-08
16;egfr;2;0,180503390551736
16;egfr;3;8,13852977673386e-06
16;egfr;4;0,000507329133061324
16;egfr;5;0,00669785268748363
16;sbp;1;0,371707705575229
16;sbp;2;0,010716856912854
16;sbp;3;8,09305204964656e-05
16;sbp;4;0,0148260226375964
16;sbp;5;2,20521510133696e-10
16;dbp;1;0,213226496518572
16;dbp;2;0,0612912029903293
16;dbp;3;0,00144820959060683
16;dbp;4;0,00489734245684615
16;dbp;5;5,80390652024476e-06
16;hr;1;0,000328080948639468
16;hr;2;8,92057790433611e-05
16;hr;3;0,28165829025095
16;hr;4;0,00204042935915287
16;hr;5;0,000515323379380816
17;gender;1;9,43813311666936e-05
17;gender;2;0,0124110753041776
17;gender;3;6,32528594627879e-07
17;gender;4;0,120719085241016
17;gender;5;0,00183883452856837
17;copd;1;1,90804058836495e-09
17;copd;2;0,00028612434858839
17;copd;3;0,00715935264881727
17;copd;4;0,0849992189944605
17;copd;5;0,00128138982590914
17;hypertension;1;0,00139951957513274
17;hypertension;2;0,129869926457973
17;hypertension;3;0,00939275911334014
17;hypertension;4;0,00101275853887935
17;hypertension;5;0,00440141249742976
17;previoushf;1;7,4684788526545e-05
17;previoushf;2;0,0132326242902109
17;previoushf;3;0,0192326556916824
17;previoushf;4;0,0489158046733072
17;previoushf;5;0,0119569241092319
17;afib;1;0,00601853014872477
17;afib;2;0,00285421745697873
17;afib;3;0,140807355773288
17;afib;4;0,000106205169368493
17;afib;5;0,000157435460436581
17;cad;1;0,0161014899217683
17;cad;2;1,43644009025738e-15
17;cad;3;0,0858608432805232
17;cad;4;4,5217379408679e-05
17;cad;5;0,000706780995253347
17;bmi;1;0,00105928325244002
17;bmi;2;3,92970341331677e-05
17;bmi;3;0,00130470970484968
17;bmi;4;0,0447557392837218
17;bmi;5;0,296385494157681
17;age;1;1,21102085122221e-11
17;age;2;0,313610456104961
17;age;3;9,6346695714645e-05
17;age;4;0,00286415185778513
17;age;5;0,00165090302682998
17;egfr;1;0,00103545589720701
17;egfr;2;0,260120246217104
17;egfr;3;1,361389394706e-05
17;egfr;4;4,49635914849985e-05
17;egfr;5;0,00155112385090412
17;sbp;1;0,515664551457199
17;sbp;2;6,59285716835041e-05
17;sbp;3;0,0170893594087281
17;sbp;4;1,35793412517445e-08
17;sbp;5;0,00138495735181515
17;dbp;1;0,631822216756141
17;dbp;2;5,06378092775968e-05
17;dbp;3;0,00326370676608256
17;dbp;4;3,35836838358316e-06
17;dbp;5;0,000956918531634793
17;hr;1;0,0523062967112195
17;hr;2;0,0021576583473841
17;hr;3;0,0463784354545813
17;hr;4;0,00087461666393089
17;hr;5;0,00154898852576056
18;gender;1;0,047039523910059
18;gender;2;0,037866279139039
18;gender;3;0,0033866167980615
18;gender;4;0,00729192048209195
18;gender;5;8,58561442312188e-05
18;copd;1;9,49842670020868e-08
18;copd;2;0,00712335580206975
18;copd;3;1,01609158714338e-06
18;copd;4;6,22473612619434e-05
18;copd;5;0,201403521158684
18;hypertension;1;0,0131851365310999
18;hypertension;2;0,00423298844323017
18;hypertension;3;0,0213138829839095
18;hypertension;4;0,00301735750347488
18;hypertension;5;0,000363720179485556
18;previoushf;1;4,35831257471069e-08
18;previoushf;2;0,000222889860969824
18;previoushf;3;0,126705177763657
18;previoushf;4;0,043079177229005
18;previoushf;5;0,00353661732415936
18;afib;1;0,00712612065599018
18;afib;2;0,000538594756992851
18;afib;3;0,183420104059871
18;afib;4;0,0141430625361878
18;afib;5;0,0103283422592824
18;cad;1;0,0101597362678658
18;cad;2;0,00543539947805735
18;cad;3;0,00177613732993529
18;cad;4;0,00184363978063456
18;cad;5;0,0126672202693837
18;bmi;1;0,000178623068426607
18;bmi;2;0,0252881836487914
18;bmi;3;6,42119170820468e-06
18;bmi;4;0,0700061681562859
18;bmi;5;0,0417714933318588
18;age;1;0,0392948358865553
18;age;2;0,150916300686076
18;age;3;1,14591047230215e-05
18;age;4;0,00681360187775497
18;age;5;0,00152979609055706
18;egfr;1;0,0117889446338471
18;egfr;2;0,0600873632332014
18;egfr;3;0,000304099479339855
18;egfr;4;0,0184147382230396
18;egfr;5;1,99150183942066e-05
18;sbp;1;0,450836038780539
18;sbp;2;0,00294050342274518
18;sbp;3;0,00452631338048251
18;sbp;4;9,66189268812827e-05
18;sbp;5;0,00011969856317532
18;dbp;1;0,376537451230287
18;dbp;2;0,0296534116157077
18;dbp;3;0,000808734325574794
18;dbp;4;0,000484286417212301
18;dbp;5;6,75436353434346e-05
18;hr;1;1,207506568714e-05
18;hr;2;0,100653622151391
18;hr;3;0,00826445036642513
18;hr;4;0,0219979704802968
18;hr;5;0,00955257901617879
19;gender;1;0,00105086289708372
19;gender;2;0,237942796218866
19;gender;3;0,00252029182297842
19;gender;4;0,0225588915098791
19;gender;5;0,00575157620587248
19;copd;1;0,003059448933308
19;copd;2;0,000117768029536781
19;copd;3;0,0581882970777123
19;copd;4;0,00083415173120949
19;copd;5;4,65797221027041e-06
19;hypertension;1;0,00366280508745999
19;hypertension;2;6,4584305239264e-05
19;hypertension;3;0,077513420400006
19;hypertension;4;0,00156505622154775
19;hypertension;5;0,136532646575819
19;previoushf;1;0,566660659870861
19;previoushf;2;0,000851993039306467
19;previoushf;3;1,58694045053675e-08
19;previoushf;4;0,000971627270871929
19;previoushf;5;0,000947921545546416
19;afib;1;0,00053883124318224
19;afib;2;0,0672041615719862
19;afib;3;0,155646046445242
19;afib;4;0,0231636256452573
19;afib;5;0,000321738912960459
19;cad;1;0,149675309586356
19;cad;2;0,00262301544197979
19;cad;3;0,00788761423964163
19;cad;4;0,0529039954070293
19;cad;5;3,61836892841885e-05
19;bmi;1;2,09323984066513e-07
19;bmi;2;0,203052151664
19;bmi;3;1,46801971694888e-05
19;bmi;4;0,0268222734255827
19;bmi;5;1,02191481216571e-07
19;age;1;0,0368165121805563
19;age;2;0,152025350228281
19;age;3;0,00139219212527155
19;age;4;0,00511761463070834
19;age;5;0,00025288055037481
19;egfr;1;0,0706146770547076
19;egfr;2;0,00111033201215174
19;egfr;3;1,69801269372898e-05
19;egfr;4;0,00272572439442704
19;egfr;5;0,176127587361253
19;sbp;1;0,21937747553548
19;sbp;2;0,00226479365892616
19;sbp;3;0,0188999005435591
19;sbp;4;5,9135993638111e-05
19;sbp;5;0,0064666158708298
19;dbp;1;0,607376760053423
19;dbp;2;0,00165291671777262
19;dbp;3;0,00148463871096381
19;dbp;4;0,000762296900426199
19;dbp;5;0,00144326019059137
19;hr;1;0,0160609056618573
19;hr;2;0,0379197476142053
19;hr;3;0,151755959194656
19;hr;4;0,0220272932507911
19;hr;5;5,91742708553111e-06
2;gender;1;0,0067032287948648
2;gender;2;3,5738073230481e-05
2;gender;3;0,0406619681824988
2;gender;4;0,0577934133497746
2;gender;5;0,00418109943211669
2;copd;1;7,28131557160508e-05
2;copd;2;0,0634700954720488
2;copd;3;0,0043396290685906
2;copd;4;0,00337867066097944
2;copd;5;0,0343531518300566
2;hypertension;1;0,146716783527738
2;hypertension;2;0,00335269762947598
2;hypertension;3;0,00843061837606274
2;hypertension;4;0,00207184616376115
2;hypertension;5;1,59462707471636e-05
2;previoushf;1;0,0177631153872494
2;previoushf;2;0,0442894570964019
2;previoushf;3;0,00096093311661989
2;previoushf;4;0,0148719652488485
2;previoushf;5;4,01421265409346e-07
2;afib;1;2,187417143398e-05
2;afib;2;0,00955622627651746
2;afib;3;0,131244432216795
2;afib;4;0,00655088491468101
2;afib;5;0,0119729562348086
2;cad;1;1,34055675896577e-11
2;cad;2;0,00806630823230246
2;cad;3;0,0776515952568512
2;cad;4;0,0689687853797638
2;cad;5;0,00474068342645786
2;bmi;1;0,0622645045156358
2;bmi;2;0,0012310487476526
2;bmi;3;0,00323897866668335
2;bmi;4;0,000781545787101529
2;bmi;5;0,0243202143432752
2;age;1;0,000226668791551228
2;age;2;0,113960365284086
2;age;3;0,0210602248114697
2;age;4;0,0400158191576915
2;age;5;1,19019414434411e-08
2;egfr;1;0,00221592565086313
2;egfr;2;0,0255873170589146
2;egfr;3;0,00317119461843469
2;egfr;4;0,00236207172854785
2;egfr;5;0,163884622287624
2;sbp;1;0,553912644343501
2;sbp;2;2,84738051345812e-05
2;sbp;3;0,000953146080574091
2;sbp;4;0,00464324802692986
2;sbp;5;0,00133734176340311
2;dbp;1;0,526613653641952
2;dbp;2;0,00122037868928134
2;dbp;3;0,000431772545252834
2;dbp;4;0,00225962508633752
2;dbp;5;0,00122855963396971
2;hr;1;0,0254198006651899
2;hr;2;0,0732903310506668
2;hr;3;0,000141993763838486
2;hr;4;0,00111721180305375
2;hr;5;6,43536010888152e-05
20;gender;1;0,0120753467049374
20;gender;2;5,86404437386571e-05
20;gender;3;0,0324992465502546
20;gender;4;0,0176620890032168
20;gender;5;4,19073975043667e-06
20;copd;1;0,000373050537200938
20;copd;2;0,00220787861627013
20;copd;3;0,0623369670810893
20;copd;4;0,00302295492912669
20;copd;5;0,0114890623572368
20;hypertension;1;0,066324721287646
20;hypertension;2;0,0486437072765725
20;hypertension;3;0,0006145988579948
20;hypertension;4;0,000186832422599118
20;hypertension;5;0,000128555285213741
20;previoushf;1;5,43664719444051e-07
20;previoushf;2;0,000157419642485697
20;previoushf;3;0,217294312212231
20;previoushf;4;0,00107977981419319
20;previoushf;5;0,0232917805574013
20;afib;1;0,0116481531506716
20;afib;2;0,00881890862690375
20;afib;3;1,03850397348681e-06
20;afib;4;0,177681430993064
20;afib;5;1,13614171170621e-05
20;cad;1;3,3366339033911e-05
20;cad;2;0,0208769165715002
20;cad;3;0,00629736341137927
20;cad;4;0,00168751297006405
20;cad;5;0,134094321733407
20;bmi;1;0,000831245238807092
20;bmi;2;4,90161625065652e-05
20;bmi;3;0,0780126356995778
20;bmi;4;4,18282751850857e-05
20;bmi;5;0,0905194123654019
20;age;1;0,0884204768615161
20;age;2;0,0514571572118173
20;age;3;0,00198991263819487
20;age;4;0,0133576885274021
20;age;5;9,08888945320467e-09
20;egfr;1;0,0156800241406276
20;egfr;2;0,113150052539493
20;egfr;3;1,21677423783107e-08
20;egfr;4;0,000123394112706405
20;egfr;5;0,00140627347468043
20;sbp;1;0,467201962758735
20;sbp;2;0,00507285074371566
20;sbp;3;2,76867313978348e-08
20;sbp;4;0,0182071152291002
20;sbp;5;1,14437087707609e-05
20;dbp;1;0,338209485971937
20;dbp;2;0,0305674962334937
20;dbp;3;1,80594921409985e-06
20;dbp;4;0,0149187043642663
20;dbp;5;2,22252480945075e-05
20;hr;1;2,40456610837326e-05
20;hr;2;0,159494743393417
20;hr;3;0,00425430388165744
20;hr;4;0,00272682938659259
20;hr;5;0,00116345892835249
21;gender;1;0,0136263079938554
21;gender;2;0,0404869247391157
21;gender;3;0,000113045711157969
21;gender;4;0,0797264301310487
21;gender;5;0,0063897301755743
21;copd;1;9,26103739402832e-10
21;copd;2;1,34345788650121e-07
21;copd;3;0,058646042344812
21;copd;4;0,059394397010288
21;copd;5;0,00191191217756526
21;hypertension;1;0,00690403310023961
21;hypertension;2;0,0283080856931178
21;hypertension;3;0,00438075571302664
21;hypertension;4;0,0706046321174175
21;hypertension;5;0,000738023361240816
21;previoushf;1;0,000541295692907154
21;previoushf;2;0,0446867879755663
21;previoushf;3;0,000529573104235104
21;previoushf;4;0,0535733087416044
21;previoushf;5;6,60485905481285e-05
21;afib;1;0,000682119583796099
21;afib;2;3,54612341704458e-07
21;afib;3;0,343828416629639
21;afib;4;4,67042337371478e-05
21;afib;5;0,000216514267279464
21;cad;1;0,0170402680389793
21;cad;2;1,09605493794135e-13
21;cad;3;0,00750505434525919
21;cad;4;0,000301106894680452
21;cad;5;0,00196218209354963
21;bmi;1;0,0157984508520446
21;bmi;2;0,00556230248918388
21;bmi;3;1,30848837514311e-05
21;bmi;4;0,000741250729014479
21;bmi;5;0,267974463802184
21;age;1;6,95320386042008e-05
21;age;2;0,239177717188893
21;age;3;0,00725299663346989
21;age;4;0,000966789594605368
21;age;5;0,0142967400860528
21;egfr;1;3,49035151777077e-06
21;egfr;2;0,139874224717576
21;egfr;3;0,000404458932942678
21;egfr;4;0,000891779814349481
21;egfr;5;0,00160928802470596
21;sbp;1;0,589665143035005
21;sbp;2;0,000242554863471673
21;sbp;3;0,000983610142347944
21;sbp;4;2,65433222832271e-09
21;sbp;5;0,00461252948414333
21;dbp;1;0,497204477998132
21;dbp;2;0,00313255600460748
21;dbp;3;0,000239336418348006
21;dbp;4;5,04634021493123e-07
21;dbp;5;0,00927612124979714
21;hr;1;2,97416689984366e-05
